SalesID,SalesPersonID,CustomerID,ProductID,Quantity,Discount,TotalPrice,SalesDate,TransactionNumber
200,21,45844,143,12,NULL,"0,00",10:53.3,0OPMRFBIQ8Y9EJZ5DCT8
201,3,53552,323,14,NULL,"0,00",08:29.9,V6RM7DH1N5GLG4FAVZON
202,10,79884,174,21,NULL,"0,00",48:04.6,E9NPS3RJ2IT695HYZJ1U
203,23,92433,178,24,NULL,"0,00",16:39.3,22INYEKVHD5K5GX3XFAP
204,14,54852,221,14,0.1,"0,00",40:55.4,KMMF7ZYCWFMTMB651UO7
205,15,5561,315,2,NULL,"0,00",33:18.0,L5OL3OKU24R4ZHGV8QFM
206,23,78820,9,20,0.1,"0,00",18:48.8,LXJRI4QYWKMITZGYT4AD
207,3,51262,277,13,NULL,"0,00",55:46.6,TAUONUQ9S38K5075TKKU
208,2,67283,273,18,NULL,"0,00",59:11.2,5J4M5IZXFM480RMO3VA0
209,22,67804,132,18,NULL,"0,00",14:30.4,4HDXNZ9SZJQJMNRQ2HBQ
210,19,67886,17,18,NULL,"0,00",35:08.6,DH3C48KHQP9T612QOHJQ
211,18,26666,243,7,NULL,"0,00",08:44.7,F3EPE3VX0DY9CQZALJQO
212,3,6197,231,2,0.1,"0,00",55:21.3,9TGPFMOZDZS08XDPNP4P
213,9,60545,433,16,0.1,"0,00",15:35.7,PCAKUA2G3YS1S6AYZZH6
214,1,62882,39,16,NULL,"0,00",00:12.1,MD683TLKYTMZSJG54KBM
215,11,74635,323,19,NULL,"0,00",16:54.4,A10ZFR3RNQMIL3Y4BQHH
216,14,98212,43,25,NULL,"0,00",42:31.7,55620MTSUE6KEBC59O1H
217,3,49867,258,13,NULL,"0,00",49:39.7,A2ZG6FI1TTT5N5WUWE4A
218,19,45691,445,12,NULL,"0,00",16:02.5,SCGY6RMY22GZ1U26LU7A
219,10,11853,312,4,NULL,"0,00",21:42.7,1KCFQ6GBD9W6VIQJIZOW
220,16,8701,100,3,NULL,"0,00",34:47.2,QRD5MBTNAKX07QR3JFK5
221,7,5106,100,2,NULL,"0,00",44:58.0,PSKS6CBN3UIEOATZ94UM
222,23,41537,32,11,NULL,"0,00",02:25.1,2PY6NRZFZJ3QF1YTDFZI
223,1,24229,258,7,0.1,"0,00",07:50.7,7PFLIFX39BQJYM3LLIKC
224,8,88332,119,23,0.2,"0,00",31:55.5,4AEN89V6VOV4OVZIL5B1
225,21,7948,166,3,NULL,"0,00",06:00.7,P8D7HEV7SXE6S2E0X962
226,11,28272,17,8,NULL,"0,00",08:18.3,EMUFAR32ZD8AVF21GRUZ
227,22,62375,80,16,NULL,"0,00",17:13.7,3RGYVSKHNV4ZFAMIS6NR
228,18,70321,74,18,NULL,"0,00",NULL,SJ5VWMCZHIC2XBUEHEZJ
229,19,22152,387,6,0.1,"0,00",22:36.5,CI4BG4GINL78UA7A2Z57
230,4,46537,436,12,NULL,"0,00",28:18.2,6CSWIZR4BRN8KG11KGIW
231,22,45352,335,12,NULL,"0,00",25:16.3,TX5U20M3EFTB265BEY4O
232,13,23443,364,6,NULL,"0,00",53:01.3,CTJZAU68IINB0CFN2FZ4
233,19,62970,407,16,NULL,"0,00",43:52.1,WBUXH9VP5ID73G3LUS5G
234,12,19879,110,6,NULL,"0,00",54:21.5,WX5Z1TQOCJ5KDFIO2SKA
235,18,8194,259,3,NULL,"0,00",02:09.9,C0A3XVC17MTN50EPXFG5
236,16,1587,244,1,NULL,"0,00",09:48.3,SZ7NQ1LXSZL5CJXVW4XD
237,17,74883,370,19,0.1,"0,00",51:59.7,5WCW7F3Z4C45HK02G7UQ
238,9,84735,276,22,0.1,"0,00",44:25.6,EM8ITGHU1AIRDN2VQILH
239,15,25976,86,7,NULL,"0,00",29:55.0,NMG0UZWSGX3NJQA4EEYM
240,6,51249,200,13,0.1,"0,00",19:50.0,32LD4WX7PO895QZRIYHK
241,6,52263,422,14,NULL,"0,00",18:41.0,LDF4TWSRC3NVSKKUMQ2Y
242,1,96738,200,25,NULL,"0,00",35:16.3,Q8UEE0ACVGH13HO69A05
243,8,40927,245,11,NULL,"0,00",21:50.4,CLLDC5EWW8EMGU4KQFWI
244,5,60374,98,16,NULL,"0,00",37:36.9,HN5TP2WOCF2T4EN901UV
245,22,20848,57,6,NULL,"0,00",59:45.2,Z73FMNKLIV3M1VYFJN3I
246,11,4895,433,2,NULL,"0,00",38:42.9,JSCTCGHBPD2MZHF2E2FC
247,4,44005,391,12,NULL,"0,00",32:17.9,TJY63JOUGDQD7GERLA72
248,13,65692,159,17,NULL,"0,00",26:21.5,SH102DIC4LN65P8DM8WS
249,11,73174,70,19,0.1,"0,00",30:23.3,90B9R10BTR89T02W5156
250,11,27613,228,7,0.2,"0,00",22:22.1,CS362R6DY2AASJHQRACH
251,8,94492,405,24,NULL,"0,00",55:23.7,BTFXCO6HG7RMZX882P9U
252,7,42423,286,11,0.1,"0,00",38:17.7,UPXZ0HK6ERSOH0YN9Q3Z
253,22,62319,87,16,0.2,"0,00",12:10.5,IUJOTM9IOK2N1H4IXB6M
254,21,33795,10,9,NULL,"0,00",54:15.8,2GYXHW9KSZ6V2CUEB6UB
255,15,40739,43,11,NULL,"0,00",37:44.2,Q6Q1FJT5CEWDLFEKQBPZ
256,3,12016,292,4,NULL,"0,00",25:55.3,WLWSZ593M5CBMB98W2DG
257,10,55656,368,15,NULL,"0,00",06:04.8,GLAIGWFTKU4BQTLU9GDK
258,15,4102,59,2,NULL,"0,00",40:13.8,P8J1Y45CU9CJJFZL9I9T
259,17,46905,55,12,NULL,"0,00",44:43.8,2B7ZWINEMLZVCRCQGISA
260,5,76048,299,20,NULL,"0,00",34:54.7,PKSS6EL8ZX4QSMXB11MH
261,2,16446,382,5,NULL,"0,00",24:59.7,7OCN6OMUT0GJSCQF7P32
262,9,79700,203,21,NULL,"0,00",01:35.1,NOV5K4FEEG6TJHWG40PY
263,7,45132,339,12,NULL,"0,00",33:10.0,5WN7ZA7WUCIFTKZHILK7
264,19,21268,148,6,NULL,"0,00",30:53.0,FKAP9VTZ3PE3QHR7XLU7
265,20,22534,135,6,NULL,"0,00",49:14.1,K3NDPWWZMF5RYQCCHQED
266,6,3223,332,1,NULL,"0,00",42:07.2,QM3C2389K0QZXUGNBJYX
267,7,41987,276,11,NULL,"0,00",24:52.6,HA9CSQFUGUFUKTHK1NTO
268,21,40666,324,11,NULL,"0,00",00:59.8,1EER1WVP57GGX9CU0ACT
269,6,54688,232,14,NULL,"0,00",13:25.8,45A5C1Z2AV48AFVULQUJ
270,19,73048,79,19,NULL,"0,00",50:23.8,ANYEMJ4P1DHVAX84LOUW
271,21,23329,126,6,0.2,"0,00",24:54.7,VBC7NTHZEJI99TICRQHU
272,18,63892,434,17,NULL,"0,00",58:06.0,8INDZIMQZ2ZNHFBM6ZQM
273,4,19716,359,5,NULL,"0,00",19:44.6,MUZL13QRUYD1AMTOUNBU
274,4,59364,113,16,NULL,"0,00",56:12.5,FHIMRE6PKQR8MMOOSYEW
275,10,55198,131,14,NULL,"0,00",03:01.7,43ML7SIXCBESG7CGY9PJ
276,7,7127,353,2,0.1,"0,00",59:31.0,A7LTN0502PWYBADW1KLO
277,16,611,240,1,NULL,"0,00",23:07.5,7FCF6FB7TPOCVUW0SKSD
278,19,62614,161,16,NULL,"0,00",24:48.1,ALHT5WZKXP4VA3S9DHLU
279,9,67485,63,18,NULL,"0,00",08:05.6,808LFGHV8ZSAVWTUM0IB
280,11,3053,186,1,0.2,"0,00",53:12.6,VZJHLR3RF26J31L97QGH
281,7,83026,79,22,NULL,"0,00",33:42.8,OPCKF6YEQH2I5D0O4TPD
282,10,95442,374,25,NULL,"0,00",41:56.7,TXLRRU8LEA2UZ6A7W6K4
283,7,95906,5,25,NULL,"0,00",46:50.4,OL40YOKK3WQ3JVSQSNBQ
284,8,93298,159,24,0.2,"0,00",00:14.4,B70O66QH7N49R5BHRT5N
285,19,50805,32,13,0.1,"0,00",32:54.5,BDBQFBIH4I9DJCE3CRIU
286,15,2930,50,1,NULL,"0,00",46:58.6,V9MUSPG81U53RZTOXRV7
287,14,59884,277,16,0.2,"0,00",40:50.8,34VV7TXDE1NSXG3OVML2
288,21,29175,397,8,0.2,"0,00",49:36.3,3O3ARCKEE0NN3S5RZKWJ
289,21,77900,67,20,NULL,"0,00",16:37.4,MSIBTJQZ2495QZFSKFGC
290,15,94938,420,25,NULL,"0,00",36:14.6,Z1Z4UOXXV2OIEGWKYYTU
291,7,44691,328,12,NULL,"0,00",03:43.5,CVDHCSQZE4F6VMRI6ZVS
292,2,70782,311,18,NULL,"0,00",11:45.9,72KMCIJ7MHNIJN5MNIV7
293,15,37830,222,10,NULL,"0,00",59:41.8,GY9CJU41RYX1C5TTVZA6
294,11,48687,240,13,0.2,"0,00",55:00.3,SMSNBYLWJGZK4Q3B9TOE
295,5,34803,271,9,0.1,"0,00",54:50.3,UIQG7ICTSIL16OBGO7VJ
296,21,71322,219,19,NULL,"0,00",NULL,8IXG8EPHL6LSLY3264G9
297,18,51607,314,14,NULL,"0,00",17:05.9,RYEJX1SULLSV0L0S0Y3M
298,13,19660,97,5,NULL,"0,00",02:06.2,6BZ8KQ8EH3F91HJJWACX
299,9,37840,416,10,NULL,"0,00",50:57.4,ZKSXLC2965CNRKMEADBK
300,17,17625,177,5,NULL,"0,00",48:22.9,3IDLY4H83OQOP7R7BYE5
301,4,61668,157,16,0.1,"0,00",17:37.9,AX3MAXX4MX1D6W2FBN7L
302,7,3339,67,1,NULL,"0,00",13:50.3,3HLY2DV7YEXEASL9YO7J
303,7,11004,379,3,NULL,"0,00",31:18.1,HRPBIAPRZB6J47FHO7J2
304,16,127,443,1,NULL,"0,00",12:55.8,NI3YW3G5DZ02WMQVMK26
305,14,4285,103,2,NULL,"0,00",39:59.5,Y2RU6L5R9GNH7T8MCM78
306,13,30600,423,8,NULL,"0,00",57:27.4,MC5H7LPM2NHWGOFC4PIB
307,4,22708,380,6,NULL,"0,00",57:17.7,3ICLOSI99YUXUCQLCYZG
308,18,2956,427,1,NULL,"0,00",18:33.0,7S6KR5S98WPW8ITSWJS7
309,12,77357,332,20,NULL,"0,00",15:58.0,SPMYMBPQRRIV7WQ60XNP
310,9,33612,143,9,NULL,"0,00",51:14.1,1151LTWSGF78SF2KM5T3
311,11,11405,52,3,NULL,"0,00",38:13.2,H4610M3MWM5ICQOGX1HS
312,14,91801,208,24,NULL,"0,00",02:47.8,BCBMEHOMDRTLGKWYZK7T
313,7,35377,448,9,0.2,"0,00",41:16.6,JS1QFOE3P3BBL6SVFL4F
314,7,43852,322,12,NULL,"0,00",32:08.2,JUCWW6RIXG9YRRJ9VYS9
315,21,91781,220,24,NULL,"0,00",51:31.2,OOHAUD43KY3E60YPUJHN
316,16,19763,8,6,NULL,"0,00",01:11.9,RN1CUE8LKNB5HV6UM1SM
317,3,82554,198,21,NULL,"0,00",43:03.0,DI6KLRLK1FBMXW1GX0ZV
318,22,50593,180,13,NULL,"0,00",14:44.8,0BR9O5RV7IO05E4US9NN
319,23,69222,117,18,NULL,"0,00",32:55.6,I70JJY5DO0TRXD7FBWLT
320,5,19605,86,5,NULL,"0,00",57:58.5,TXMLRHWL5RB8GH3QP56M
321,15,42099,55,11,NULL,"0,00",02:15.5,JHU880XEHC1TBPADXRH8
322,10,12812,331,4,NULL,"0,00",01:16.4,I9HJHW3PLRF77AGRDJGY
323,23,61526,257,16,0.1,"0,00",35:16.3,OEAE4RTCSDPDP07DPQ4U
324,14,58510,264,15,NULL,"0,00",44:22.4,VLMM3FUMK70ALUV74C5A
325,12,28358,203,8,NULL,"0,00",37:11.2,SDQTI98ENSC4GSSOS0CY
326,19,51307,267,13,NULL,"0,00",46:40.2,85O336C5KDZJD38VSL5L
327,3,26063,212,7,NULL,"0,00",13:08.8,WFO5412JCCTBMK72QF3W
328,16,69788,119,18,NULL,"0,00",58:24.2,3ECK3PJSZF6DIBQ0XY49
329,23,24561,295,7,NULL,"0,00",24:44.3,7168QI1T261PYT0BK1CI
330,13,82636,364,21,NULL,"0,00",01:22.3,DWMY39G2SGZNOVD6CC7I
331,13,54280,39,14,0.2,"0,00",45:55.8,W94NKIQOCXSQUU4J9N9K
332,4,79711,144,21,NULL,"0,00",57:24.7,AP229XN58O5ZRGNIAJRQ
333,11,24775,198,7,NULL,"0,00",32:10.1,FJ6WU18M3PXY8MJ1LAK3
334,16,49860,338,13,NULL,"0,00",36:25.3,48NQ2DH1Y4IUDU6W5FVE
335,7,40145,29,11,NULL,"0,00",50:27.7,5Z71JU3GO86NVBAJ5SOR
336,23,79688,12,21,NULL,"0,00",39:22.3,4KF3USD5FUPOYZ9GPIJD
337,3,84438,447,22,NULL,"0,00",02:24.7,AVB7HIVD0N7NZ0ERXP1Q
338,14,95780,15,25,NULL,"0,00",29:01.0,8DHYWB12G95EZUP3WC9H
339,18,89014,57,23,NULL,"0,00",06:50.8,F6H1ZYUPRTHM91HU8L7U
340,6,20206,61,6,NULL,"0,00",02:47.1,KD1906PN1CS8JT6ZXWC6
341,12,78981,122,20,NULL,"0,00",35:36.8,OGORPS79OR2NHUSFRZS5
342,20,56929,303,15,NULL,"0,00",28:25.5,PGPDP7AVAOUNWVXDHADH
343,10,50578,66,13,NULL,"0,00",24:52.8,DKPL2YEJ5XK1CZ0ZE0LW
344,13,44288,377,12,NULL,"0,00",58:22.2,D270KZV1APENNCVZSN9W
345,5,83533,369,22,NULL,"0,00",38:24.2,5R9MKWXE3ASL00IHLHZI
346,16,51649,121,14,NULL,"0,00",33:26.8,V85DOM4ZLCBZ28BYDZ2Y
347,19,35405,315,9,NULL,"0,00",22:26.9,6EL1NCDH75AET9I38W9S
348,9,92737,352,24,NULL,"0,00",NULL,HXGMYR6J7HWJUOTKB19Q
349,14,55665,20,15,NULL,"0,00",39:37.7,E71L8YTU53T58OH5FPK7
350,13,15040,263,4,NULL,"0,00",08:10.6,ZNDUZKOJWVZ2W3PF1QTD
351,18,87527,22,23,NULL,"0,00",53:48.5,2E3EM0CFVBPJKFKNQ8E4
352,19,1014,134,1,NULL,"0,00",11:47.3,88T3BLRPEYRU8X8AGCKC
353,13,49197,433,13,0.1,"0,00",02:21.1,1JAIBN5RAHF8EU5AABEL
354,4,18235,331,5,NULL,"0,00",29:10.7,HCYPCIBDAWTR66PIK0YM
355,2,74286,123,19,0.1,"0,00",52:58.9,4HCLU230516RFJ6CTZ5T
356,18,48857,278,13,NULL,"0,00",NULL,0KLH8NGRQAGYRCVM4IF8
357,7,40572,263,11,NULL,"0,00",46:07.4,4UN0QNI6R0SSJ4WQ4MFM
358,16,51254,116,13,NULL,"0,00",16:21.5,FQQSO7BQOHQL1VQYGH0Y
359,4,70528,241,18,NULL,"0,00",38:34.1,Y9N678YV0V0M3P4X72F7
360,18,51737,288,14,NULL,"0,00",46:55.7,2J27H86SN4FONGG2MGYC
361,10,4538,211,2,NULL,"0,00",35:44.6,OLQYY5M18EKQ5WQLYPZR
362,12,51680,261,14,NULL,"0,00",53:19.3,CQKYF9NULLHUKDYB8J3K
363,18,77154,133,20,0.1,"0,00",NULL,FQUXHKQGNRYKRCU50IWY
364,23,93481,420,24,NULL,"0,00",44:18.6,NT2VLIR9P6W7CX0Q0YOW
365,20,78092,104,20,NULL,"0,00",58:53.5,XUJ9S136807LKRXR1W2Z
366,8,30454,361,8,NULL,"0,00",53:48.8,YL2DFETFZK72SPYJLSGN
367,3,67027,10,17,NULL,"0,00",14:35.7,H5PMR53YZ1MX6Z9GWDN9
368,14,84277,111,22,NULL,"0,00",05:18.2,9FZIS2Y8F4LB3HFDRO8Q
369,23,3708,293,1,NULL,"0,00",40:48.5,0IL5LQP2PFTEB8PP3Z34
370,21,12094,209,4,0.1,"0,00",30:37.7,JX1M2IU35OEJA9WED6B9
371,13,34085,13,9,NULL,"0,00",04:51.4,QPSXS9PNNP5LQGLKJI8V
372,12,85533,184,22,NULL,"0,00",41:40.6,JQEU0ZSBPSRVKT89OA94
373,4,60339,123,16,NULL,"0,00",12:08.9,HZ9XJSBTUN3E66YD2RAW
374,18,49017,56,13,NULL,"0,00",58:47.1,XWDP6MCBU7ZQI1Q5WH6H
375,17,39383,416,10,0.1,"0,00",14:02.0,V4NHDN9VMJY75K3V7D5Y
376,18,83930,205,22,0.2,"0,00",07:54.0,ZF4NO4885A3FT2RP8SZ3
377,23,60993,266,16,NULL,"0,00",30:08.5,8O0JDHN9O30IZVPJTPI0
378,11,17239,332,5,0.2,"0,00",22:21.7,G9VRBIB6ZL6V3RR44BNL
379,10,73737,347,19,NULL,"0,00",33:49.9,H63XU626E3H2SRE5R1ZB
380,19,75468,82,20,NULL,"0,00",36:23.6,PITNV3XFPEVFOZ2RUHB9
381,1,15903,404,5,NULL,"0,00",36:54.0,KIPSBZDYC9N9URO99Y25
382,18,32085,313,9,NULL,"0,00",05:58.3,OOLM3SBDWJN23404UK4K
383,3,14123,100,4,NULL,"0,00",03:44.4,D475U7EILI949WT36771
384,11,9521,32,3,NULL,"0,00",24:13.3,FP07RMO5FDYKABKDH9KX
385,18,93868,343,24,NULL,"0,00",33:31.1,B1EYU860OCWIUXE7Y2KP
386,17,53267,358,14,NULL,"0,00",50:13.5,65BJZL9QOYM4Q3OL8WEH
387,14,30514,163,8,NULL,"0,00",30:55.8,Q011FD55I6Z7I5V3FVNX
388,8,6540,320,2,NULL,"0,00",49:35.0,ZE9E4UQMP6688F49HJ83
389,14,74333,216,19,0.1,"0,00",43:34.7,6SMW7YTIT1RJUQMSMAIF
390,13,90048,203,23,NULL,"0,00",28:14.0,T0TYAQRTXBFTPTLMIXWX
391,17,39116,201,10,NULL,"0,00",39:11.2,W4EPDOHGU9PO0DSTXX72
392,10,33185,332,9,NULL,"0,00",50:17.9,WPCP4X054DMHGXVE9W19
393,10,25252,226,7,NULL,"0,00",34:06.2,22P5OGTTK0OVEZE2Z9RH
394,23,37277,222,10,NULL,"0,00",00:48.2,QW26KGWEO06SBTNMKFG7
395,19,15668,302,4,0.1,"0,00",15:29.1,KDYM1XGCANAR1C5NY40W
396,23,27302,314,7,NULL,"0,00",53:16.4,WZH225RFETA9Z6J3JIIG
397,2,78534,171,20,NULL,"0,00",13:31.5,DDW1AHHZMBGAWODHKZRP
398,11,55857,98,15,NULL,"0,00",18:28.5,VUZI15MJELHGDIML1SO9
